<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="a4defc0a527ce03"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Karunakar_Therupally"
		rxversion="8.2.0.0"
		host="EPINHYDW1068"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="1/2/2019 7:53:56 AM"
		timestampiso="2019-01-02T02:23:56"
		endtime="1/2/2019 7:53:57 AM"
		timeoutfactor="1"
		module="SearchAndValidateKeyword">
		<detail>
			SearchAndValidateKeyword
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.103"
			timeRelativeToTestModuleStartTime="00:01.104"
			timeWallClock="07:53:57"
			time="00:01.103"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>searchedvalues, Results, searchedvalues1, Results1, sk1, resultsSearch, resultsResults, sk
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
